mergesort_list, 7000, 6.949902
mergesort_list, 7100, 7.246971
mergesort_list, 7200, 9.204149
mergesort_list, 7300, 7.607937
mergesort_list, 7400, 8.830070
mergesort_list, 7500, 9.164095
mergesort_list, 7600, 9.264946
mergesort_list, 7700, 12.944937
mergesort_list, 7800, 11.482000
mergesort_list, 7900, 9.248972
mergesort_list, 8000, 9.423971
mergesort_list, 8100, 10.035038
mergesort_list, 8200, 10.682106
mergesort_list, 8300, 7.815838
mergesort_list, 8400, 8.006096
mergesort_list, 8500, 7.833004
mergesort_list, 8600, 9.320974
mergesort_list, 8700, 11.029959
mergesort_list, 8800, 19.873857
mergesort_list, 8900, 9.799957
mergesort_list, 9000, 8.100033
mergesort_list, 9100, 8.555889
mergesort_list, 9200, 8.172035
mergesort_list, 9300, 8.131981
mergesort_list, 9400, 8.587122
mergesort_list, 9500, 8.564949
mergesort_list, 9600, 8.370876
mergesort_list, 9700, 14.463186
mergesort_list, 9800, 12.115002
mergesort_list, 9900, 10.369062
mergesort_list, 10000, 12.866974
mergesort_list, 10100, 12.182951
mergesort_list, 10200, 12.037992
mergesort_list, 10300, 11.487007
mergesort_list, 10400, 9.282827
mergesort_list, 10500, 9.019852
mergesort_list, 10600, 9.052992
mergesort_list, 10700, 8.867979
mergesort_list, 10800, 10.347843
mergesort_list, 10900, 9.133101
mergesort_list, 11000, 10.434866
mergesort_list, 11100, 13.114929
mergesort_list, 11200, 9.274960
mergesort_list, 11300, 9.668112
mergesort_list, 11400, 15.150070
mergesort_list, 11500, 12.500048
mergesort_list, 11600, 9.523153
mergesort_list, 11700, 9.957075
mergesort_list, 11800, 10.813951
mergesort_list, 11900, 14.155149
mergesort_list, 12000, 11.616230
mergesort_list, 12100, 9.948015
mergesort_list, 12200, 15.465021
mergesort_list, 12300, 16.061068
mergesort_list, 12400, 16.734123
mergesort_list, 12500, 14.264822
mergesort_list, 12600, 13.850212
mergesort_list, 12700, 10.802031
mergesort_list, 12800, 10.578156
mergesort_list, 12900, 10.591030
mergesort_list, 13000, 10.582924
mergesort_list, 13100, 12.913942
mergesort_list, 13200, 12.582064
mergesort_list, 13300, 12.789965
mergesort_list, 13400, 15.305996
mergesort_list, 13500, 10.952950
mergesort_list, 13600, 10.775089
mergesort_list, 13700, 10.809898
mergesort_list, 13800, 10.933161
mergesort_list, 13900, 10.736942
mergesort_list, 14000, 11.119843
mergesort_list, 14100, 11.174917
mergesort_list, 14200, 11.085033
mergesort_list, 14300, 32.751083
mergesort_list, 14400, 19.155979
mergesort_list, 14500, 13.375998
mergesort_list, 14600, 11.409998
mergesort_list, 14700, 11.358023
mergesort_list, 14800, 11.347055
mergesort_list, 14900, 11.542082
mergesort_list, 15000, 12.049913
mergesort_list, 15100, 19.696951
mergesort_list, 15200, 14.369011
mergesort_list, 15300, 11.663914
mergesort_list, 15400, 15.135050
mergesort_list, 15500, 23.360014
mergesort_list, 15600, 11.930943
mergesort_list, 15700, 12.321949
mergesort_list, 15800, 13.591051
mergesort_list, 15900, 12.767076
mergesort_list, 16000, 14.860868
mergesort_list, 16100, 12.222052
mergesort_list, 16200, 12.233973
mergesort_list, 16300, 12.266874
mergesort_list, 16400, 12.274981
mergesort_list, 16500, 12.375116
mergesort_list, 16600, 12.516022
mergesort_list, 16700, 12.484074
mergesort_list, 16800, 15.948057
mergesort_list, 16900, 16.245127
mergesort_list, 17000, 12.859106
mergesort_list, 17100, 12.582064
mergesort_list, 17200, 12.905121
mergesort_list, 17300, 13.566017
mergesort_list, 17400, 13.840914
mergesort_list, 17500, 17.415047
mergesort_list, 17600, 17.055988
mergesort_list, 17700, 15.581846
mergesort_list, 17800, 14.281034
mergesort_list, 17900, 15.104055
mergesort_list, 18000, 13.682127
mergesort_list, 18100, 15.744209
mergesort_list, 18200, 22.939205
mergesort_list, 18300, 17.846107
mergesort_list, 18400, 13.645887
mergesort_list, 18500, 13.441086
mergesort_list, 18600, 14.178991
mergesort_list, 18700, 13.691902
mergesort_list, 18800, 15.306950
mergesort_list, 18900, 18.032074
mergesort_list, 19000, 24.186134
mergesort_list, 19100, 19.438982
mergesort_list, 19200, 14.641047
mergesort_list, 19300, 14.930010
mergesort_list, 19400, 17.785072
mergesort_list, 19500, 19.404888
mergesort_list, 19600, 14.657021
mergesort_list, 19700, 14.869928
mergesort_list, 19800, 22.741079
mergesort_list, 19900, 15.313864
mergesort_list, 20000, 15.288115
mergesort_list, 20100, 19.194126
mergesort_list, 20200, 19.897938
mergesort_list, 20300, 18.840075
mergesort_list, 20400, 22.782087
mergesort_list, 20500, 20.154953
mergesort_list, 20600, 14.878035
mergesort_list, 20700, 15.993118
mergesort_list, 20800, 20.220995
mergesort_list, 20900, 19.234180
mergesort_list, 21000, 19.443989
mergesort_list, 21100, 34.039021
mergesort_list, 21200, 27.679920
mergesort_list, 21300, 23.170948
mergesort_list, 21400, 30.410051
mergesort_list, 21500, 18.069029
mergesort_list, 21600, 21.096945
mergesort_list, 21700, 16.627073
mergesort_list, 21800, 16.826153
mergesort_list, 21900, 20.414829
mergesort_list, 22000, 22.513151
mergesort_list, 22100, 19.390106
mergesort_list, 22200, 19.053936
mergesort_list, 22300, 15.639067
mergesort_list, 22400, 16.692877
mergesort_list, 22500, 24.810076
mergesort_list, 22600, 16.232967
mergesort_list, 22700, 16.394854
mergesort_list, 22800, 16.476870
mergesort_list, 22900, 16.839981
mergesort_list, 23000, 16.613960
mergesort_list, 23100, 16.713142
mergesort_list, 23200, 16.572952
mergesort_list, 23300, 16.708851
mergesort_list, 23400, 17.710209
mergesort_list, 23500, 17.698050
mergesort_list, 23600, 17.230988
mergesort_list, 23700, 18.099070
mergesort_list, 23800, 17.576933
mergesort_list, 23900, 17.004967
mergesort_list, 24000, 17.796993
mergesort_list, 24100, 17.529011
mergesort_list, 24200, 16.939163
mergesort_list, 24300, 16.968012
mergesort_list, 24400, 17.498970
mergesort_list, 24500, 17.300844
mergesort_list, 24600, 17.351151
mergesort_list, 24700, 17.599106
mergesort_list, 24800, 19.787788
mergesort_list, 24900, 19.376993
